"0","# Load missing year file"
"0","withyear <- read_csv(""RayyanExport06022023/manually_corrected/data_has_year.csv"")"
"2","[1mRows: [22m[34m1[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): key
[32mdbl[39m (1): year"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Load missing keyword file"
"0","withkeyword <- read_csv(""RayyanExport06022023/manually_corrected/data_has_keyword.csv"")"
"2","[1mRows: [22m[34m3[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): key, keywords"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Load missing location file"
"0","withaddress <- read_csv(""RayyanExport06022023/manually_corrected/data_has_address.csv"")"
"2","[1mRows: [22m[34m144[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): key, location"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","withaddress"
